# budget_1003520:global:R0_P3:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "529060495a836b98372945ea0bcee3e9b94ce4b3eada95369f7611ed018eddb4", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 203, "service_backlog_weight": 700.0, "stage": "budget_1003520", "subtract_idle_cost": false, "target_kl": null, "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s203_3da5fc4cc6e0425a8da7bddf4dd2817f\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s203_3da5fc4cc6e0425a8da7bddf4dd2817f\training.json --timesteps 1003520 --seed 203 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T16:06:20.253467+00:00

Using cpu device
-----------------------------
| time/              |      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -693        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 357         |
|    time_elapsed         | 2003        |
|    total_timesteps      | 731136      |
| train/                  |             |
|    approx_kl            | 0.019305099 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.236       |
|    n_updates            | 3560        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.849       |
|    value_loss           | 0.611       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -693        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 358         |
|    time_elapsed         | 2008        |
|    total_timesteps      | 733184      |
| train/                  |             |
|    approx_kl            | 0.013482053 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.446       |
|    n_updates            | 3570        |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.849       |
|    value_loss           | 1.1         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -693       |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 359        |
|    time_elapsed         | 2013       |
|    total_timesteps      | 735232     |
| train/                  |            |
|    approx_kl            | 0.00462233 |
|    clip_fraction        | 0.0119     |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.14       |
|    n_updates            | 3580       |
|    policy_gradient_loss | -0.0074    |
|    std                  | 0.849      |
|    value_loss           | 6.6        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -693        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 360         |
|    time_elapsed         | 2019        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.036889307 |
|    clip_fraction        | 0.39        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.14        |
|    n_updates            | 3590        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.848       |
|    value_loss           | 0.401       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -693        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 361         |
|    time_elapsed         | 2024        |
|    total_timesteps      | 739328      |
| train/                  |             |
|    approx_kl            | 0.023965904 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.211       |
|    n_updates            | 3600        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.842       |
|    value_loss           | 0.585       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -693        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 362         |
|    time_elapsed         | 2029        |
|    total_timesteps      | 741376      |
| train/                  |             |
|    approx_kl            | 0.023843467 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.368       |
|    n_updates            | 3610        |
|    policy_gradient_loss | -0.0206     |
|    std                  | 0.842       |
|    value_loss           | 0.731       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -693        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 363         |
|    time_elapsed         | 2034        |
|    total_timesteps      | 743424      |
| train/                  |             |
|    approx_kl            | 0.004870799 |
|    clip_fraction        | 0.0764      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.49        |
|    n_updates            | 3620        |
|    policy_gradient_loss | -0.00819    |
|    std                  | 0.842       |
|    value_loss           | 6.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -693        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 364         |
|    time_elapsed         | 2039        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.040253874 |
|    clip_fraction        | 0.428       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0508      |
|    n_updates            | 3630        |
|    policy_gradient_loss | -0.00194    |
|    std                  | 0.843       |
|    value_loss           | 0.357       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -693       |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 365        |
|    time_elapsed         | 2044       |
|    total_timesteps      | 747520     |
| train/                  |            |
|    approx_kl            | 0.03363442 |
|    clip_fraction        | 0.352      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0983     |
|    n_updates            | 3640       |
|    policy_gradient_loss | -0.00872   |
|    std                  | 0.846      |
|    value_loss           | 0.292      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -693        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 366         |
|    time_elapsed         | 2048        |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.022828324 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.248       |
|    n_updates            | 3650        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.848       |
|    value_loss           | 0.522       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -693         |
| time/                   |              |
|    fps                  | 366          |
|    iterations           | 367          |
|    time_elapsed         | 2053         |
|    total_timesteps      | 751616       |
| train/                  |              |
|    approx_kl            | 0.0072963703 |
|    clip_fraction        | 0.0799       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.9        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.574        |
|    n_updates            | 3660         |
|    policy_gradient_loss | -0.00933     |
|    std                  | 0.848        |
|    value_loss           | 3.6          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -693        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 368         |
|    time_elapsed         | 2057        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.006740681 |
|    clip_fraction        | 0.0562      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54        |
|    n_updates            | 3670        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.847       |
|    value_loss           | 2.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -693        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 369         |
|    time_elapsed         | 2062        |
|    total_timesteps      | 755712      |
| train/                  |             |
|    approx_kl            | 0.035990402 |
|    clip_fraction        | 0.372       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0973      |
|    n_updates            | 3680        |
|    policy_gradient_loss | -0.0098     |
|    std                  | 0.846       |
|    value_loss           | 0.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -693        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 370         |
|    time_elapsed         | 2066        |
|    total_timesteps      | 757760      |
| train/                  |             |
|    approx_kl            | 0.028102595 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.198       |
|    n_updates            | 3690        |
|    policy_gradient_loss | -0.02       |
|    std                  | 0.845       |
|    value_loss           | 0.432       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -692       |
| time/                   |            |
|    fps                  | 366        |
|    iterations           | 371        |
|    time_elapsed         | 2070       |
|    total_timesteps      | 759808     |
| train/                  |            |
|    approx_kl            | 0.02210873 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.186      |
|    n_updates            | 3700       |
|    policy_gradient_loss | -0.0228    |
|    std                  | 0.846      |
|    value_loss           | 0.596      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -692         |
| time/                   |              |
|    fps                  | 367          |
|    iterations           | 372          |
|    time_elapsed         | 2075         |
|    total_timesteps      | 761856       |
| train/                  |              |
|    approx_kl            | 0.0056624264 |
|    clip_fraction        | 0.0483       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.9        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.95         |
|    n_updates            | 3710         |
|    policy_gradient_loss | -0.00819     |
|    std                  | 0.847        |
|    value_loss           | 3.84         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 373         |
|    time_elapsed         | 2079        |
|    total_timesteps      | 763904      |
| train/                  |             |
|    approx_kl            | 0.045122743 |
|    clip_fraction        | 0.383       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0899      |
|    n_updates            | 3720        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.846       |
|    value_loss           | 0.363       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 374         |
|    time_elapsed         | 2084        |
|    total_timesteps      | 765952      |
| train/                  |             |
|    approx_kl            | 0.027905704 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0521      |
|    n_updates            | 3730        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.84        |
|    value_loss           | 0.452       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 375         |
|    time_elapsed         | 2088        |
|    total_timesteps      | 768000      |
| train/                  |             |
|    approx_kl            | 0.024542563 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.128       |
|    n_updates            | 3740        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.836       |
|    value_loss           | 0.578       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -692         |
| time/                   |              |
|    fps                  | 367          |
|    iterations           | 376          |
|    time_elapsed         | 2093         |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0049869157 |
|    clip_fraction        | 0.0423       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.8        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.94         |
|    n_updates            | 3750         |
|    policy_gradient_loss | -0.00197     |
|    std                  | 0.836        |
|    value_loss           | 6.14         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -692       |
| time/                   |            |
|    fps                  | 368        |
|    iterations           | 377        |
|    time_elapsed         | 2097       |
|    total_timesteps      | 772096     |
| train/                  |            |
|    approx_kl            | 0.03461346 |
|    clip_fraction        | 0.376      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0934     |
|    n_updates            | 3760       |
|    policy_gradient_loss | -0.0151    |
|    std                  | 0.834      |
|    value_loss           | 0.329      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -692       |
| time/                   |            |
|    fps                  | 368        |
|    iterations           | 378        |
|    time_elapsed         | 2101       |
|    total_timesteps      | 774144     |
| train/                  |            |
|    approx_kl            | 0.03929407 |
|    clip_fraction        | 0.357      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0812     |
|    n_updates            | 3770       |
|    policy_gradient_loss | -0.0161    |
|    std                  | 0.834      |
|    value_loss           | 0.256      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 379         |
|    time_elapsed         | 2106        |
|    total_timesteps      | 776192      |
| train/                  |             |
|    approx_kl            | 0.027815547 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.132       |
|    n_updates            | 3780        |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.829       |
|    value_loss           | 0.389       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -692         |
| time/                   |              |
|    fps                  | 368          |
|    iterations           | 380          |
|    time_elapsed         | 2111         |
|    total_timesteps      | 778240       |
| train/                  |              |
|    approx_kl            | 0.0058025443 |
|    clip_fraction        | 0.0856       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.7        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.46         |
|    n_updates            | 3790         |
|    policy_gradient_loss | -0.00459     |
|    std                  | 0.829        |
|    value_loss           | 3.78         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 381         |
|    time_elapsed         | 2115        |
|    total_timesteps      | 780288      |
| train/                  |             |
|    approx_kl            | 0.007381813 |
|    clip_fraction        | 0.0507      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.63        |
|    n_updates            | 3800        |
|    policy_gradient_loss | -0.00963    |
|    std                  | 0.829       |
|    value_loss           | 2.9         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -692       |
| time/                   |            |
|    fps                  | 369        |
|    iterations           | 382        |
|    time_elapsed         | 2120       |
|    total_timesteps      | 782336     |
| train/                  |            |
|    approx_kl            | 0.02919565 |
|    clip_fraction        | 0.375      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0433     |
|    n_updates            | 3810       |
|    policy_gradient_loss | -0.00798   |
|    std                  | 0.833      |
|    value_loss           | 0.247      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 383         |
|    time_elapsed         | 2124        |
|    total_timesteps      | 784384      |
| train/                  |             |
|    approx_kl            | 0.031552345 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0785      |
|    n_updates            | 3820        |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.831       |
|    value_loss           | 0.415       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 384         |
|    time_elapsed         | 2129        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.021049323 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.155       |
|    n_updates            | 3830        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.828       |
|    value_loss           | 0.536       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 385         |
|    time_elapsed         | 2133        |
|    total_timesteps      | 788480      |
| train/                  |             |
|    approx_kl            | 0.008217006 |
|    clip_fraction        | 0.0789      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.827       |
|    n_updates            | 3840        |
|    policy_gradient_loss | -0.00575    |
|    std                  | 0.828       |
|    value_loss           | 4.4         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -692       |
| time/                   |            |
|    fps                  | 369        |
|    iterations           | 386        |
|    time_elapsed         | 2138       |
|    total_timesteps      | 790528     |
| train/                  |            |
|    approx_kl            | 0.03391879 |
|    clip_fraction        | 0.362      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0524     |
|    n_updates            | 3850       |
|    policy_gradient_loss | -0.00945   |
|    std                  | 0.826      |
|    value_loss           | 0.313      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -692       |
| time/                   |            |
|    fps                  | 369        |
|    iterations           | 387        |
|    time_elapsed         | 2142       |
|    total_timesteps      | 792576     |
| train/                  |            |
|    approx_kl            | 0.02553891 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0783     |
|    n_updates            | 3860       |
|    policy_gradient_loss | -0.0129    |
|    std                  | 0.825      |
|    value_loss           | 0.358      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 388         |
|    time_elapsed         | 2146        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.023187662 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 3870        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.823       |
|    value_loss           | 0.441       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 389         |
|    time_elapsed         | 2151        |
|    total_timesteps      | 796672      |
| train/                  |             |
|    approx_kl            | 0.004807451 |
|    clip_fraction        | 0.0297      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.58        |
|    n_updates            | 3880        |
|    policy_gradient_loss | -0.00627    |
|    std                  | 0.823       |
|    value_loss           | 9.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 390         |
|    time_elapsed         | 2155        |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.027950546 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0875      |
|    n_updates            | 3890        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.819       |
|    value_loss           | 0.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 391         |
|    time_elapsed         | 2160        |
|    total_timesteps      | 800768      |
| train/                  |             |
|    approx_kl            | 0.030041723 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0508      |
|    n_updates            | 3900        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.815       |
|    value_loss           | 0.268       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 392         |
|    time_elapsed         | 2164        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.021104861 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.109       |
|    n_updates            | 3910        |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.814       |
|    value_loss           | 0.424       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 393         |
|    time_elapsed         | 2168        |
|    total_timesteps      | 804864      |
| train/                  |             |
|    approx_kl            | 0.005987853 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.393       |
|    n_updates            | 3920        |
|    policy_gradient_loss | -0.00345    |
|    std                  | 0.814       |
|    value_loss           | 2.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 394         |
|    time_elapsed         | 2173        |
|    total_timesteps      | 806912      |
| train/                  |             |
|    approx_kl            | 0.005562743 |
|    clip_fraction        | 0.0237      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.901       |
|    n_updates            | 3930        |
|    policy_gradient_loss | -0.00735    |
|    std                  | 0.813       |
|    value_loss           | 3.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 395         |
|    time_elapsed         | 2177        |
|    total_timesteps      | 808960      |
| train/                  |             |
|    approx_kl            | 0.037554502 |
|    clip_fraction        | 0.377       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0644      |
|    n_updates            | 3940        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.812       |
|    value_loss           | 0.278       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 396         |
|    time_elapsed         | 2181        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.027295277 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.124       |
|    n_updates            | 3950        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.811       |
|    value_loss           | 0.385       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 397         |
|    time_elapsed         | 2186        |
|    total_timesteps      | 813056      |
| train/                  |             |
|    approx_kl            | 0.024069019 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.128       |
|    n_updates            | 3960        |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.809       |
