# eh_to_ad:us_batch:s103
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "db03c357108c0c6f50ab7e199892796e7ce492681da15db1a75330fdc0bcd27a", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 103, "test_scenario": "env/scenarios/us_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 103 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_us_batch_s103_d1c5b709bb6d4897a2b8695bf64dd3e8 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:46:28.265707+00:00

=== Training PPO on scenario: us_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.235, mean_dur=5407s
  US-Central: batch_fraction=0.083, mean_dur=4959s
  US-Southeast-1: batch_fraction=0.378, mean_dur=5246s
  US-Southeast-2: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 230         |
|    time_elapsed         | 1347        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.021566357 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66        |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.00828    |
|    std                  | 0.834       |
|    value_loss           | 6.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 231         |
|    time_elapsed         | 1352        |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.018674977 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.39        |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.00966    |
|    std                  | 0.835       |
|    value_loss           | 4.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 232         |
|    time_elapsed         | 1358        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.010197201 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.0199      |
|    learning_rate        | 0.0003      |
|    loss                 | 46.4        |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.00146    |
|    std                  | 0.835       |
|    value_loss           | 324         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 233         |
|    time_elapsed         | 1365        |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.045787066 |
|    clip_fraction        | 0.431       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.47        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 2320        |
|    policy_gradient_loss | 0.0011      |
|    std                  | 0.834       |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 234         |
|    time_elapsed         | 1373        |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.016230915 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.25        |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00831    |
|    std                  | 0.833       |
|    value_loss           | 5.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 235         |
|    time_elapsed         | 1379        |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.028331589 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.714       |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.00727    |
|    std                  | 0.836       |
|    value_loss           | 2.19        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 236        |
|    time_elapsed         | 1386       |
|    total_timesteps      | 483328     |
| train/                  |            |
|    approx_kl            | 0.05263815 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.54       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.243      |
|    n_updates            | 2350       |
|    policy_gradient_loss | -0.00602   |
|    std                  | 0.831      |
|    value_loss           | 0.58       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 237         |
|    time_elapsed         | 1391        |
|    total_timesteps      | 485376      |
| train/                  |             |
|    approx_kl            | 0.010786461 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.00786     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.86        |
|    n_updates            | 2360        |
|    policy_gradient_loss | 0.00169     |
|    std                  | 0.831       |
|    value_loss           | 314         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 238         |
|    time_elapsed         | 1396        |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.015868023 |
|    clip_fraction        | 0.188       |
