# budget_1003520:global:R0_P3:s204
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "fc48955416b117e5a29775fc4ac4afd2d2b3ad16ac6286c181c7e92eda4881ab", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 204, "service_backlog_weight": 700.0, "stage": "budget_1003520", "subtract_idle_cost": false, "target_kl": null, "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s204_684ffead91eb44e2aff7a978226c28fb\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s204_684ffead91eb44e2aff7a978226c28fb\training.json --timesteps 1003520 --seed 204 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T16:06:20.195839+00:00

Using cpu device
-----------------------------
| time/              |      |
| train/                  |             |
|    approx_kl            | 0.022801569 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.12        |
|    n_updates            | 2860        |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.862       |
|    value_loss           | 0.381       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 288         |
|    time_elapsed         | 1612        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.023291685 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.155       |
|    n_updates            | 2870        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.863       |
|    value_loss           | 0.529       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 365          |
|    iterations           | 289          |
|    time_elapsed         | 1617         |
|    total_timesteps      | 591872       |
| train/                  |              |
|    approx_kl            | 0.0044598337 |
|    clip_fraction        | 0.0426       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.84         |
|    n_updates            | 2880         |
|    policy_gradient_loss | -0.00361     |
|    std                  | 0.863        |
|    value_loss           | 12.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 290         |
|    time_elapsed         | 1623        |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.033104353 |
|    clip_fraction        | 0.393       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0536      |
|    n_updates            | 2890        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.864       |
|    value_loss           | 0.225       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 291         |
|    time_elapsed         | 1629        |
|    total_timesteps      | 595968      |
| train/                  |             |
|    approx_kl            | 0.023906961 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0787      |
|    n_updates            | 2900        |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.867       |
|    value_loss           | 0.351       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 292         |
|    time_elapsed         | 1634        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.022154832 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.137       |
|    n_updates            | 2910        |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.867       |
|    value_loss           | 0.487       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 365          |
|    iterations           | 293          |
|    time_elapsed         | 1640         |
|    total_timesteps      | 600064       |
| train/                  |              |
|    approx_kl            | 0.0035630064 |
|    clip_fraction        | 0.031        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.46         |
|    n_updates            | 2920         |
|    policy_gradient_loss | -0.00135     |
|    std                  | 0.867        |
|    value_loss           | 10           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 294         |
|    time_elapsed         | 1646        |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.020836499 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.364       |
|    n_updates            | 2930        |
|    policy_gradient_loss | 0.00203     |
|    std                  | 0.868       |
|    value_loss           | 3.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
