# eh_to_ad:us_batch:s104
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "c8ec270085875f3618b2462fef11e287ef45ad94ae5f624b10b4af8dec82c223", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 104, "test_scenario": "env/scenarios/us_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 104 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_us_batch_s104_008011d197ac4e5ea910c069e81aa00c --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:38:37.346274+00:00

=== Training PPO on scenario: us_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.235, mean_dur=5407s
  US-Mountain: batch_fraction=0.084, mean_dur=4959s
  US-Central: batch_fraction=0.377, mean_dur=5246s
  US-Eastern: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.375       |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.918       |
|    value_loss           | 0.882       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 106         |
|    time_elapsed         | 555         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.010273855 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.228       |
|    learning_rate        | 0.0003      |
|    loss                 | 58.3        |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00748    |
|    std                  | 0.918       |
|    value_loss           | 41.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -681       |
| time/                   |            |
|    fps                  | 391        |
|    iterations           | 107        |
|    time_elapsed         | 560        |
|    total_timesteps      | 219136     |
| train/                  |            |
|    approx_kl            | 0.01339359 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.629      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.43       |
|    n_updates            | 1060       |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.919      |
|    value_loss           | 7.48       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 108         |
|    time_elapsed         | 567         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.014326479 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66        |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.919       |
|    value_loss           | 4.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 109         |
|    time_elapsed         | 572         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.018178288 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.916       |
|    value_loss           | 2.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 110         |
|    time_elapsed         | 578         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.010190079 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.381       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.53        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00895    |
|    std                  | 0.914       |
|    value_loss           | 65.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 111         |
|    time_elapsed         | 583         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.019399755 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.64        |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.916       |
|    value_loss           | 5.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 112         |
|    time_elapsed         | 588         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.028046755 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.913       |
|    value_loss           | 2.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -681        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 113         |
|    time_elapsed         | 593         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.020398524 |
