# ad_to_eh:us_batch:s103
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "e0b9660f3fc1b046240b412c3597e3f9fb9e16fea495bdb60cbab59b1012ccfa", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 103, "test_scenario": "env/scenarios/us_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 103 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_us_batch_s103_099b1875ace241b0913c1cfd5e2fb051 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T03:35:36.853744+00:00

=== Training PPO on scenario: us_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.166, mean_dur=2552s
  US-Mountain: batch_fraction=0.157, mean_dur=1155s
  US-Central: batch_fraction=0.223, mean_dur=2082s
  US-Eastern: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.536       |
|    learning_rate        | 0.0003      |
|    loss                 | 185         |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.00495    |
|    std                  | 0.914       |
|    value_loss           | 227         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 238         |
|    time_elapsed         | 1297        |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.016334416 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.2         |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.912       |
|    value_loss           | 28.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 239         |
|    time_elapsed         | 1304        |
|    total_timesteps      | 489472      |
| train/                  |             |
|    approx_kl            | 0.015270676 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.78        |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.912       |
|    value_loss           | 11.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 240         |
|    time_elapsed         | 1311        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.022646077 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.72        |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.908       |
|    value_loss           | 8.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 241         |
|    time_elapsed         | 1318        |
|    total_timesteps      | 493568      |
| train/                  |             |
|    approx_kl            | 0.009990757 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.425       |
|    learning_rate        | 0.0003      |
|    loss                 | 379         |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.908       |
|    value_loss           | 238         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 242         |
|    time_elapsed         | 1325        |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.023766696 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6         |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.00954    |
|    std                  | 0.906       |
|    value_loss           | 5.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 243         |
|    time_elapsed         | 1330        |
|    total_timesteps      | 497664      |
| train/                  |             |
|    approx_kl            | 0.021253813 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.848       |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.904       |
|    value_loss           | 3.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 244         |
|    time_elapsed         | 1336        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.029879881 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.441       |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.00851    |
|    std                  | 0.9         |
|    value_loss           | 2.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 245         |
|    time_elapsed         | 1341        |
|    total_timesteps      | 501760      |
| train/                  |             |
|    approx_kl            | 0.027101353 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
